In Metal Gear Solid V: The Phantom Pain, the player can access cassette tapes, either at hand or by collecting them, that will give expanded details on events and character backgrounds, as well as give some information on various missions.  Here is a complete listing of those cassette tapes: 

1	Mission briefings
Miller: The weapon's development sank two feet under that thing's weight. That's one year's drop in a single night. We've started on reinforcing the strut, but there's no guarantee it will hold up if a storm hits.

Venom Snake: I know that, too.

Miller: Boss, why keep it?

Venom Snake: It's a mark.

Miller: A...

Venom Snake: Us Diamond Dogs, we don't have a country to call home, that means we have no past, nothing to prove that we lived. Everyone of us threw it all away when we came here. Sahelanthropus is a symbol that the likes of us brought at least one crisis to its end.

Miller: A mark in history...So we can't just fade away...

Venom Snake: It's of no practical use to us, but we still need it.

Miller: A symbol of what we've done... I'm glad I sounded you out on this. Snake, on behalf of all of us, I want to thank you.

Venom Snake: I don't need gratitude - I need security. Keep Emmerich away from that thing.

Miller: Roger that.

Metallic Archaea [1]
What Are Metallic Archaea?
Ocelot: Code Talker. What are the metallic archaea?

Code Talker: ...Volcanic craters spewing sulphur. Water hot enough to boil your skin off. Oceand ephts of 800 -plus atmospheres. Wastelands radioactive enough to kill you where you stand...There are Groups of organisms that survive despite - no, because of living in such environments.

Ocelot: I've heard about them. Extremo...something...

Code Talker: Extremophiles. By selecting certain species, then subculturing and repeatedly modifying them, I created a metallic offspring of pure archaea. They subsist on metals rather than organic matter.

Ocelot: And some of them even consume uranium?

Code Talker: Yes. Uranium enrichment archaea metabolize only uranium-235. As a result, they produce weapons-grade enriched uranium.

Miller: How is that possible?!

Code Talker: Consider how plants fractionate carbon isotopes when they conduct photosynthesis. Nature possesses abilities beyond our Imagination.

Ocelot: So it was archaea that brought down your chopper?

Code Talker: Corrosive archaea, yes. They oxidize metals, feeding off the energy in the electrons they receive. What became of the wreckage?

Ocelot: We had the R&D-Team retrieve samples for study - in, ah, airtight plastic Containers, of course.

Code Talker: Prudent, we shall extract archaea from it in good time. They should help you fight back agaisnt Bilagáana.

Ocelot: Any chance we could start now? It doesn't have to be a lot. I might just have another use for them.

Code Talker: If it's only a small amount you need.

Ocelot: That's fine. I'll get the R&D Team to assist. Let's go.

Nuclear Testing in South Africa
Miller: South Africa was previously suspected of developing nuclear weapons. It already had a "conspicuous" presence at the UN because of Apartheid and ist armed expensionism. But when neighboring Angola and Mozambique became socialist countries in '74, South Africa felt hounded into a corner. So it accelerated ist nuclear program to protect itself. Three years later, the Soviets discovered a test facility, and two years after that, an American satellite observed a flash in the Southern Indian Ocean. It's said this was South Africa conducting a nuclear test with the help of a certain ally. Skull Face used the situation in Africa to get this ally to lend a hand. They both wanted nukes, so it was a mutually beneficial relationship. On the Surface, anyway.

Ocelot: I figure South Africa started getting serious about nuclear weapons production in '75. In '74, the government was still able to get by with bluffing that it had a nuclear arsenal. But the year after, word spread that an Independent armed group in the Caribbean had was crushed by Cipher for possessing a WMD. That's right, Boss. What happened to you and your men was the reason South Africa. decided to push ahead with nuclear development. A force Independent of any Country getting ist Hand on a nuke...That was a threat to the existence of countries everywhere. It wasn't just South Africa. Your presence pushed a lot of countries to get nukes. The world was scared of you. You were a threat to more than just the Cold War. If nations are gears in a machine, you had the power to Smash them loose. and watch the whole world grind to a halt.

Metallic Archaea [2]
Emmerich's Power-Assisted Exo-Legs
Ocelot: Emmerich uses externally powered legs of his own design. It's bionics technology, a product of the U.S. military's failed attempt to develop a powered exoskeleton. All the wearer has to do is apply a little force and the actuators continue the movement in that direction. But his legs are unique. Instead of using a hyraulic mechanism, the actuators run off metallic archaea. That increases the actuators reaction speed, and also enables him to lock and release the joints at will. The legs are a nifty little gadget, but they have to clear weaknesses. First - they're dependent on external power, maybe because he built them knowing he couldn't leave his lab. There's no internal battery. That's why they won't work if they aren't plugged in. Second - and this is more than just a weakness - the legs are directly connected to his bones. Could be to minimize signal loss in the orders output to the legs and the drive response from them. Either way, Emmerich has used bolts to attach load baring parts directly to his femurs. Probably by mimicking surgical treatment for compound fractures and the like. But the end result is those legs and his body are fused together. And that appears to be why he's able to move them so precisely. But that also means that any shock to the legs would be delivered right to his bones by way of those bolts. The same is true if he encounters the corrosive metallic archaea. If the corrosive arachea ate into the exposed bolts, they'd reach the endoskeleton and eat through them too in the blink of an eye. The doctor's bones are full of holes to accommodate all the bolts. They're like sponges. If he were to lose the reinforcing parts, even the tiniest bit of force or weight would snap his bones. So when I dangled those metalli arachea in front of him, he realized straight away what would happen. Life wouldn't be worth living if he lost those legs of his. I'd bet THAT is what the doctor fears the most. I just helped him imagine what it would be like. Thanks to that, I got the information we needed without either of us getting hurt. You know how he is, he's probably already over the shock. The better you know your adversary, the easier it is for you to get information from them. And vice versa.
